Sl.No.,Contact No. of Police Station,Contact Nos.,Unnamed: 0,Unnamed: 1
,Office,Regisdence,Mobile No.,
1.0,Police Inpector -cum- Incharge of Police Station Bihar,06112-235217,-,9431378789
,9431822167,,,
2.0,Inchare of of Pollice Station Laheri,06112-235218,-,9931269100
,9431822169,,,
3.0,"A.S.I., Laheri Thana",,-,9334811302
4.0,Inchare of of Pollice Station Sohsarai,06112-235216,-,9431822194
5.0,Inchare of of Pollice Station (SC),-,-,9431421926
6.0,"S.D.P.O., Biharsharif",06112-235216,06112-235214,9431800113
7.0,"Police Inspector, Ashthawan",06112-248366,-,9431822170
8.0,"Incharge of Police Station, Sare",-,-,9431822188
9.0,"Incharge of Police Station, Bind",06112-264070,-,-
,9431822171,,,
10.0,"Incharge of Police Station, Sarmera",06112-266479,-,9431822172
11.0,"Police Inspector, Noorsarai",06112-242959,-,9431822173
12.0,"Incharge of Police Station, Harnaut",06112-276230,-,9431822175
13.0,"Incharge of O.P., Chero",9431462616,-,-
14.0,"Incharge of O.P., Gokhulpur",-,-,9852825635
15.0,"Incharge of Police Station, Telmar",-,-,9199496322
16.0,"Incharge of Police Station, Bena",06112-287563,-,9431822189
17.0,"Police Inspector, Noorsarai",06112-242959,9431822173,-
18.0,"Incharge of Police Station, Rahui",06112-246139,-,9431822174
19.0,"Incharge of O.P., Bhaganbigha",06112-287562,-,9973144263
20.0,"Police Inspector, Rajgir",-,,9431822176
21.0,"Incharge of Police Station, Silao",06112-256632,9431822178,9431822178
22.0,"Incharge of Police Station, Chhabilapur",-,-,9431822177
23.0,"Incharge of Police Station, Nalanda",06112-281827,-,9431822195
24.0,"Incharge of Police Station, Griyak",06112-288143,-,9431822179
25.0,"Incharge of Police Station, Katrisarai",06112-289400,9534199309,-
26.0,"Incharge of Police Station, Deepnagar (Sadar)",06112-286522,-,9431822191
27.0,"Incharge of Police Station, Manpur (Sadar)",9431822180,-,9431432695
28.0,"Police Inspector, Hilsa",06111-252225,-,-
29.0,"Incharge of Police Station, Karaiparsurai",06111-261022,-,9431822182
30.0,"Incharge of Police Station, Chandi",06111-273327,-,9431822183
31.0,"Incharge of Police Station, Nagarnausa",06111-274227,9431822192,943182292
32.0,"Incharge of Police Station, Thatrhari",06111-276159,-,9431822196
33.0,"Police Inspector, Islampur",06111-257027,9431822184,9431393100
34.0,"Incharge of Police Station, Khudaganj",06111-249100,-,9431822197
35.0,"Incharge of Police Station, Ekangarsarai",06111-264031,943182285,-
36.0,"Incharge of Police Station, Ekangarsarai",06111-264023,-,9431822185
37.0,"Incharge of O.P., Peer Bigha",-,9661823196,-
38.0,"Incharge of Police Station, Telhara",06111-267087,-,9431822187
39.0,"Incharge of Police Station, Parwalpur",06111-259764,-,9437430002
40.0,"Incharge of Police Station, Auangari",06111-292230,-,"9939635844,9955947249"
